text|source|chunk_id
"if ((userID != null) && (userID.trim().length() > 0)) { TradeServices tAction = null; tAction = new TradeAction(); Collection<?> closedOrders = tAction.getClosedOrders(userID); if ((closedOrders != null) && (closedOrders.size() > 0)) { req.setAttribute(""closedOrders"", closedOrders); } if (Log.doTrace()) { Log.printCollection(""OrderAlertFilter: userID="" + userID + "" closedOrders="", closedOrders); } } } } } catch (Exception e) { Log.error(e, ""OrdersAlertFilter - Error checking for closedOrders""); } }

chain.doFilter(req, resp/

wrapper

/);

}

/*

@see Filter#destroy()

/

@Override

public void destroy() {

this.filterConfig = null;

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TestServlet.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web;

import java.io.IOException;

import java.math.BigDecimal;"|data_input/daytrader/daytrader.txt|424bf5706d4d4504bbb4b88d202e1eb4
"import java.io.IOException;

import java.math.BigDecimal;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.TradeAction;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

@WebServlet(name = ""TestServlet"", urlPatterns = { ""/TestServlet"" }) public class TestServlet extends HttpServlet {

private static final long serialVersionUID = -2927579146688173127L;

@Override public void init(ServletConfig config) throws ServletException { super.init(config); }

/** * Process incoming HTTP GET requests * * @param request *            Object that encapsulates the request to the servlet * @param response *            Object that encapsulates the response from the servlet */ @Override public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException { performTask(request, response); }"|data_input/daytrader/daytrader.txt|330a4a4f034747e49250553dcfd9baf9
"/** * Process incoming HTTP POST requests * * @param request *            Object that encapsulates the request to the servlet * @param response *            Object that encapsulates the response from the servlet */ @Override public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException { performTask(request, response); }

/** * Main service method for TradeAppServlet * * @param request *            Object that encapsulates the request to the servlet * @param response *            Object that encapsulates the response from the servlet */ public void performTask(HttpServletRequest req, HttpServletResponse resp) throws ServletException, IOException { try { Log.debug(""Enter TestServlet doGet""); TradeConfig.runTimeMode = TradeConfig.DIRECT; for (int i = 0; i < 10; i++) { new TradeAction().createQuote(""s:"" + i, ""Company "" + i, new BigDecimal(i * 1.1)); } /* * * AccountDataBean accountData = new TradeAction().register(""user1"", * ""password"", ""fullname"", ""address"", ""email"", ""creditCard"", new * BigDecimal(123.45), false); * * OrderDataBean orderData = new TradeAction().buy(""user1"", ""s:1"", * 100.0); orderData ="|data_input/daytrader/daytrader.txt|3087f8d3b8a74fd0915fb1b8788b163d
"new TradeAction().buy(""user1"", ""s:2"", 200.0); * Thread.sleep(5000); accountData = new * TradeAction().getAccountData(""user1""); Collection * holdingDataBeans = new TradeAction().getHoldings(""user1""); * PrintWriter out = resp.getWriter(); * resp.setContentType(""text/html""); * out.write(""<HEAD></HEAD><BODY><BR><BR>""); * out.write(accountData.toString()); * Log.printCollection(""user1 Holdings"", holdingDataBeans); * ServletContext sc = getServletContext(); * req.setAttribute(""results"", ""Success""); * req.setAttribute(""accountData"", accountData); * req.setAttribute(""holdingDataBeans"", holdingDataBeans); * getServletContext * ().getRequestDispatcher(""/tradehome.jsp"").include(req, resp); * out.write(""<BR><BR>done.</BODY>""); */ } catch (Exception e) { Log.error(""TestServletException"", e); } } }"|data_input/daytrader/daytrader.txt|ef79325cb6c845e69664bb454acf8940
"/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeAppServlet.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web;

import java.io.IOException;

import javax.servlet.ServletConfig;

import javax.servlet.ServletContext;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import javax.servlet.http.HttpSession;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;"|data_input/daytrader/daytrader.txt|21512a4af2a3475d8069778c10816996
"import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * * TradeAppServlet provides the standard web interface to Trade and can be * accessed with the Go Trade! link. Driving benchmark load using this interface * requires a sophisticated web load generator that is capable of filling HTML * forms and posting dynamic data. */

@WebServlet(name = ""TradeAppServlet"", urlPatterns = { ""/app"" }) public class TradeAppServlet extends HttpServlet {

private static final long serialVersionUID = 481530522846648373L;

/** * Servlet initialization method. */ @Override public void init(ServletConfig config) throws ServletException { super.init(config); java.util.Enumeration<String> en = config.getInitParameterNames(); while (en.hasMoreElements()) { String parm = en.nextElement(); String value = config.getInitParameter(parm); TradeConfig.setConfigParam(parm, value); } try { // TODO: Uncomment this once split-tier issue is resolved // TradeDirect.init(); } catch (Exception e) { Log.error(e, ""TradeAppServlet:init -- Error initializing TradeDirect""); } }

/** * Returns a string that contains information about TradeScenarioServlet * * @return The servlet information */ @Override public java.lang.String getServletInfo() { return ""TradeAppServlet provides the standard web interface to Trade""; }"|data_input/daytrader/daytrader.txt|1d354d393c06468282b0442d327bb123
"/** * Process incoming HTTP GET requests * * @param request *            Object that encapsulates the request to the servlet * @param response *            Object that encapsulates the response from the servlet */ @Override public void doGet(javax.servlet.http.HttpServletRequest request, javax.servlet.http.HttpServletResponse response) throws ServletException, IOException { performTask(request, response); }

/** * Process incoming HTTP POST requests * * @param request *            Object that encapsulates the request to the servlet * @param response *            Object that encapsulates the response from the servlet */ @Override public void doPost(javax.servlet.http.HttpServletRequest request, javax.servlet.http.HttpServletResponse response) throws ServletException, IOException { performTask(request, response); }

/** * Main service method for TradeAppServlet * * @param request *            Object that encapsulates the request to the servlet * @param response *            Object that encapsulates the response from the servlet */ public void performTask(HttpServletRequest req, HttpServletResponse resp) throws ServletException, IOException {

String action = null; String userID = null; // String to create full dispatch path to TradeAppServlet w/ request // Parameters

resp.setContentType(""text/html""); TradeServletAction tsAction = new TradeServletAction();

// Dyna

need status string

prepended to output

action = req.getParameter(""action"");"|data_input/daytrader/daytrader.txt|ea22295736484bd0b6f446c01705e647
"// Dyna

need status string

prepended to output

action = req.getParameter(""action"");

ServletContext ctx = getServletConfig().getServletContext();

if (action == null) { tsAction.doWelcome(ctx, req, resp, """"); return; } else if (action.equals(""login"")) { userID = req.getParameter(""uid""); String passwd = req.getParameter(""passwd""); tsAction.doLogin(ctx, req, resp, userID, passwd); return; } else if (action.equals(""register"")) { userID = req.getParameter(""user id""); String passwd = req.getParameter(""passwd""); String cpasswd = req.getParameter(""confirm passwd""); String fullname = req.getParameter(""Full Name""); String ccn = req.getParameter(""Credit Card Number""); String money = req.getParameter(""money""); String email = req.getParameter(""email""); String smail = req.getParameter(""snail mail""); tsAction.doRegister(ctx, req, resp, userID, passwd, cpasswd, fullname, ccn, money, email, smail); return; }

// The rest of the operations require the user to be logged in - // Get the Session and validate the user. HttpSession session = req.getSession(); userID = (String) session.getAttribute(""uidBean"");"|data_input/daytrader/daytrader.txt|dd9beb0c69c148d5b9080a1b766840b6
"if (userID == null) { System.out.println(""TradeAppServlet service error: User Not Logged in""); tsAction.doWelcome(ctx, req, resp, ""User Not Logged in""); return; } if (action.equals(""quotes"")) { String symbols = req.getParameter(""symbols""); tsAction.doQuotes(ctx, req, resp, userID, symbols); } else if (action.equals(""buy"")) { String symbol = req.getParameter(""symbol""); String quantity = req.getParameter(""quantity""); tsAction.doBuy(ctx, req, resp, userID, symbol, quantity); } else if (action.equals(""sell"")) { int holdingID = Integer.parseInt(req.getParameter(""holdingID"")); tsAction.doSell(ctx, req, resp, userID, new Integer(holdingID)); } else if (action.equals(""portfolio"") || action.equals(""portfolioNoEdge"")) { tsAction.doPortfolio(ctx, req, resp, userID, ""Portfolio as of "" + new java.util.Date()); } else if (action.equals(""logout"")) { tsAction.doLogout(ctx, req, resp, userID); } else if (action.equals(""home"")) { tsAction.doHome(ctx, req, resp, userID, ""Ready to Trade""); } else if (action.equals(""account"")) { tsAction.doAccount(ctx, req, resp, userID, """"); } else if (action.equals(""update_profile"")) { String password = req.getParameter(""password""); String cpassword = req.getParameter(""cpassword""); String fullName = req.getParameter(""fullname""); String address = req.getParameter(""address""); String creditcard = req.getParameter(""creditcard""); String email = req.getParameter(""email""); tsAction.doAccountUpdate(ctx, req, resp, userID, password == null ? """""|data_input/daytrader/daytrader.txt|53580e66e44e42f7885ae8b179822d17
": password.trim(), cpassword == null ? """" : cpassword.trim(), fullName == null ? """" : fullName.trim(), address == null ? """" : address.trim(), creditcard == null ? """" : creditcard.trim(), email == null ? """" : email.trim()); } else if (action.equals(""mksummary"")) { tsAction.doMarketSummary(ctx, req, resp, userID); } else { System.out.println(""TradeAppServlet: Invalid Action="" + action); tsAction.doWelcome(ctx, req, resp, ""TradeAppServlet: Invalid Action"" + action); } }

} /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeBuildDB.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web;

import java.io.BufferedReader;

import java.io.IOException;

import java.io.InputStream;

import java.io.InputStreamReader;

import java.math.BigDecimal;

import java.util.ArrayList;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;"|data_input/daytrader/daytrader.txt|65b614e9d40d496e849e6c0f7f796b86
"import java.math.BigDecimal;

import java.util.ArrayList;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;

import com.ibm.websphere.samples.daytrader.entities.AccountDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * TradeBuildDB uses operations provided by the TradeApplication to (a) create the Database tables * (b)populate a DayTrader database without creating the tables. Specifically, a * new DayTrader User population is created using UserIDs of the form ""uid:xxx"" * where xxx is a sequential number (e.g. uid:0, uid:1, etc.). New stocks are also created of the * form ""s:xxx"", again where xxx represents sequential numbers (e.g. s:1, s:2, etc.) */ public class TradeBuildDB {

/** * Populate a Trade DB using standard out as a log */ public TradeBuildDB() throws Exception { this(new java.io.PrintWriter(System.out), null); }

/** * Re-create the DayTrader db tables and populate them OR just populate a DayTrader DB, logging to the provided output stream */ public TradeBuildDB(java.io.PrintWriter out, InputStream ddlFile) throws Exception { String symbol, companyName; int errorCount = 0; // Give up gracefully after 10 errors

// Build db in direct mode because it is faster TradeDirect tradeDirect = new TradeDirect();"|data_input/daytrader/daytrader.txt|d4067b42d4224641b95ba396f3136d61
