node_1|node_2|edge|chunk_id
billcity|string|data type of 'billCity' is String|bea818b5d3484234b48ae1f91b4c2c30
getbillstate|billstate|method 'getBillState' returns the value of the 'billState' variable|bea818b5d3484234b48ae1f91b4c2c30
billstate|string|data type of 'billState' is String|bea818b5d3484234b48ae1f91b4c2c30
getbillzip|billzip|method 'getBillZip' returns the value of the 'billZip' variable|bea818b5d3484234b48ae1f91b4c2c30
billzip|string|data type of 'billZip' is String|bea818b5d3484234b48ae1f91b4c2c30
product|categoryid|Relationship between a product and its category ID, often represented as a foreign key in a database.|6116de0c5e0149fe8bd8212ee870b2b8
product|name|The name of the product is an essential characteristic of it.|6116de0c5e0149fe8bd8212ee870b2b8
product|description|Additional information about a product that provides further details.|6116de0c5e0149fe8bd8212ee870b2b8
product|image|A visual representation of the product, often used for marketing purposes.|6116de0c5e0149fe8bd8212ee870b2b8
productid|categoryid|The category ID that a particular product belongs to is necessary for its classification and organization within a database or inventory system.|6116de0c5e0149fe8bd8212ee870b2b8
accountdao|dao|AccountDao is a type of dao (data access object)|4acc29f98b424ecdbe5965e8af71ab67
accountdao|persistence|AccountDao belongs to the package com.ibatis.jpetstore.persistence|4acc29f98b424ecdbe5965e8af71ab67
com.ibatis.jpetstore.domain|account|Account is a class in the package com.ibatis.jpetstore.domain|4acc29f98b424ecdbe5965e8af71ab67
com.ibatis.jpetstore.domain|sequence|Sequence is a class in the package com.ibatis.jpetstore.domain|4acc29f98b424ecdbe5965e8af71ab67
com.ibatis.jpetstore.domain|signon|Signon is a class in the package com.ibatis.jpetstore.domain|4acc29f98b424ecdbe5965e8af71ab67
com.ibatis.jpetstore.domain|setter|Setter refers to methods with set prefix in classes of the package com.ibatis.jpetstore.domain|4acc29f98b424ecdbe5965e8af71ab67
com.ibatis.jpetstore.domain|getter|Getter refers to methods with get prefix in classes of the package com.ibatis.jpetstore.domain|4acc29f98b424ecdbe5965e8af71ab67
java.lang|string|String is a data type used for storing and manipulating textual information in Java|4acc29f98b424ecdbe5965e8af71ab67
com.ibatis.jpetstore.domain|description|Description is a field of type String in the class Item in the package com.ibatis.jpetstore.domain|4acc29f98b424ecdbe5965e8af71ab67
account|dao|is a type of DAO, used to access data in the database for an application.|3f63653f00544f4d908d5ab47030818f
accountdao|account|operates on instances of Account to perform CRUD operations in the database.|3f63653f00544f4d908d5ab47030818f
accountdao|daotransaction|is used to manage transactions when accessing data from multiple DAOs within a single unit of work.|3f63653f00544f4d908d5ab47030818f
categorydao|category|operates on instances of Category to perform CRUD operations in the database.|3f63653f00544f4d908d5ab47030818f
categorydao|daotransaction|is used to manage transactions when accessing data from multiple DAOs within a single unit of work.|3f63653f00544f4d908d5ab47030818f
inventorydao|inventory|operates on instances of Inventory to perform CRUD operations in the database, updating inventory quantities.|3f63653f00544f4d908d5ab47030818f
itemdao|daotransaction|ItemDao is used to perform database operations on Item domain objects, and DaoTransaction is a context object through which transactional resources such as connections and statements can be accessed.|be0548dc1c414e95833257d8f071cfc1
itemdao|string itemid|The method updateInventoryQuantity() in the ItemDao interface takes a String parameter representing the ID of an item.|be0548dc1c414e95833257d8f071cfc1
itemdao|int quantity|The method updateInventoryQuantity() in the ItemDao interface also takes an integer parameter representing the new quantity of the item.|be0548dc1c414e95833257d8f071cfc1
itemdao|daoexception|The methods getItem() and updateInventoryQuantity() in the ItemDao interface throw DaoException to indicate that a data access error occurred during their execution.|be0548dc1c414e95833257d8f071cfc1
itemdao|com.ibatis.jpetstore.persistence.dao.item|The getItem() method in the ItemDao interface returns an Item object representing a specific item.|be0548dc1c414e95833257d8f071cfc1
itemdao|com.ibatis.jpetstore.persistence.dao.daotransaction|The getItem() method in the ItemDao interface takes a DaoTransaction object as its argument to provide database access resources.|be0548dc1c414e95833257d8f071cfc1
itemdao|com.ibatis.db.dao.dao|The ItemDao interface extends the abstract Dao class, which provides common functionality for data access in iBATIS.|be0548dc1c414e95833257d8f071cfc1
itemdao|java.util.list|The getItemList() method in the ItemDao interface returns a List of all items.|be0548dc1c414e95833257d8f071cfc1
itemdao|string productid|The getItemListByProduct() method in the ItemDao interface takes a String parameter representing the ID of a product and returns a List of items associated with that product.|be0548dc1c414e95833257d8f071cfc1
lineitemdao|daotransaction|The LineItemDao interface is used to perform database operations on LineItem domain objects, and DaoTransaction is a context object through which transactional resources such as connections and statements can be accessed.|be0548dc1c414e95833257d8f071cfc1
lineitemdao|lineitem|The insertLineItem() method in the LineItemDao interface adds a new LineItem object to the database.|be0548dc1c414e95833257d8f071cfc1
lineitemdao|int orderid|The getLineItemsByOrderId() method in the LineItemDao interface takes an integer parameter representing the ID of an order and returns a List of line items associated with that order.|be0548dc1c414e95833257d8f071cfc1
lineitemdao|com.ibatis.jpetstore.persistence.dao.daoexception|The methods insertLineItem() and getLineItemsByOrderId() in the LineItemDao interface throw DaoException to indicate that a data access error occurred during their execution.|be0548dc1c414e95833257d8f071cfc1
lineitemdao|com.ibatis.jpetstore.persistence.dao.daotransaction|The insertLineItem() method in the LineItemDao interface takes a DaoTransaction object as its argument to provide database access resources.|be0548dc1c414e95833257d8f071cfc1
lineitemdao|java.util.list|The getLineItemsByOrderId() method in the LineItemDao interface returns a List of line items associated with a specific order.|be0548dc1c414e95833257d8f071cfc1
com.ibatis.jpetstore.persistence.dao.itemdao|com.ibatis.jpetstore.persistence.dao.lineitemdao|Both ItemDao and LineItemDao provide database access functionality for the JPetStore application.|be0548dc1c414e95833257d8f071cfc1
getlineitemsbyorderid|orderdao|is a method of the OrderDao interface which retrieves all line items associated with a specific order identified by the given order ID|7bd947520b3a43eb86769f1ae0664c36
getorder|orderdao|is a method of the OrderDao interface which retrieves detailed information about an order identified by the given order ID|7bd947520b3a43eb86769f1ae0664c36
getordersbyuserid|orderdao|is a method of the OrderDao interface which retrieves all orders associated with a specific user identified by the given username|7bd947520b3a43eb86769f1ae0664c36
orderdao|daotransaction|is used as an argument in the methods of the OrderDao interface to provide a data access transaction context for database operations|7bd947520b3a43eb86769f1ae0664c36
insertorder|orderdao|is a method of the OrderDao interface which creates a new order in the database|7bd947520b3a43eb86769f1ae0664c36
getnextorderid|orderdao|is a method of the OrderDao interface which returns the next available order ID to be assigned by the system for new orders|7bd947520b3a43eb86769f1ae0664c36
productdao|daotransaction|is used as an argument in the methods of the ProductDao interface to provide a data access transaction context for database operations|7bd947520b3a43eb86769f1ae0664c36
getproduct|productdao|is a method of the ProductDao interface which retrieves detailed information about a specific product identified by the given product ID|7bd947520b3a43eb86769f1ae0664c36
getproductlist|productdao|is a method of the ProductDao interface which retrieves a list of all products currently available in the system|7bd947520b3a43eb86769f1ae0664c36
list|getproductlist|List is a collection of elements, and getProductList is a method in a class that returns a List containing product information.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and trans is a parameter passed to the methods to initiate the transaction.|0038c3bd107540d3b41c4398e4a4d36d
list|getproductlistbycategory|List is a collection of elements, and getProductListByCategory is a method in a class that returns a List containing product information filtered by categoryId.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and trans is a parameter passed to the methods to initiate the transaction.|0038c3bd107540d3b41c4398e4a4d36d
list|getproductlistbykeyword|List is a collection of elements, and getProductListByKeyword is a method in a class that returns a List containing product information filtered by keyword.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and trans is a parameter passed to the methods to initiate the transaction.|0038c3bd107540d3b41c4398e4a4d36d
signon|getsignon|Signon is a class representing user authentication information, and getSignon is a method in a class that returns a Signon object based on provided username and password.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and trans is a parameter passed to the methods to initiate the transaction.|0038c3bd107540d3b41c4398e4a4d36d
signon|signon|Signon is a class representing user authentication information, and signon is a variable name used in the updateSignon() method to pass an updated Signon object.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and trans is a parameter passed to the methods to initiate the transaction.|0038c3bd107540d3b41c4398e4a4d36d
signon|signon|Signon is a class representing user authentication information, and signon is a variable name used in the insertSignon() method to pass a new Signon object.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and trans is a parameter passed to the methods to initiate the transaction.|0038c3bd107540d3b41c4398e4a4d36d
signondao|signondao|SignonDao is an interface representing methods for working with Signon objects.|0038c3bd107540d3b41c4398e4a4d36d
com.ibatis|jpetstore|com.ibatis and jpetstore are packages used to organize classes and interfaces within a Java project, and this line indicates that the SignonDao class is located in the com.ibatis.jpetstore package.|0038c3bd107540d3b41c4398e4a4d36d
basecachedao|cache|BaseCacheDao is a superclass for cache-aware DAOs, and 'cache' is a subpackage within the com.ibatis.jpetstore package.|0038c3bd107540d3b41c4398e4a4d36d
list|getproductlist(daotransaction trans)|List is a collection of elements, and getProductList(DaoTransaction trans) is a method in the class where this code snippet is located.|0038c3bd107540d3b41c4398e4a4d36d
list|getproductlistbycategory(daotransaction trans, string categoryid)|List is a collection of elements, and getProductListByCategory(DaoTransaction trans, String categoryId) is a method in the class where this code snippet is located.|0038c3bd107540d3b41c4398e4a4d36d
list|getproductlistbykeyword(daotransaction trans, string keyword)|List is a collection of elements, and getProductListByKeyword(DaoTransaction trans, String keyword) is a method in the class where this code snippet is located.|0038c3bd107540d3b41c4398e4a4d36d
daotransaction|trans|DaoTransaction represents a database transaction and 'trans' is a parameter passed to these methods for initiating transactions.|0038c3bd107540d3b41c4398e4a4d36d
basecachedao|dao|BaseCacheDao is an example of how DAO provides a pluggable framework.|6cd5fb7f64d441eba4741253057bb4ac
basecachedao|cache|BaseCacheDao contains a cache.|6cd5fb7f64d441eba4741253057bb4ac
basecachedao|max_items_per_channel|BaseCacheDao has a constant MAX_ITEMS_PER_CHANNEL.|6cd5fb7f64d441eba4741253057bb4ac
basecachedao|channels|BaseCacheDao uses a Map called CHANNELS to store CacheChannels.|6cd5fb7f64d441eba4741253057bb4ac
basecachedao|getclass()|BaseCacheDao retrieves the appropriate CacheChannel from CHANNELS based on its class.|6cd5fb7f64d441eba4741253057bb4ac
cachechannel|cache|Each CacheChannel contains a Map called cache to store objects.|6cd5fb7f64d441eba4741253057bb4ac
cachechannel|keys|Each CacheChannel also contains a List called keys to keep track of the keys used to access objects from its cache.|6cd5fb7f64d441eba4741253057bb4ac
cachechannel|cache|contains a map called cache which stores data|41ea21fd766b4c39ad3cc183da7eb56f
cachechannel|keys|maintains a list of keys associated with the stored data|41ea21fd766b4c39ad3cc183da7eb56f
petstorecachedao|itemdao|extends BaseCacheDao and provides implementation for item related operations through ItemMapDao|41ea21fd766b4c39ad3cc183da7eb56f
petstorecachedao|productdao|extends BaseCacheDao and provides implementation for product related operations through ProductMapDao|41ea21fd766b4c39ad3cc183da7eb56f
petstorecachedao|categorydao|extends BaseCacheDao and provides implementation for category related operations through CategoryMapDao|41ea21fd766b4c39ad3cc183da7eb56f
petstorecachedao|inventorydao|extends BaseCacheDao and provides implementation for inventory related operations through InventoryMapDao|41ea21fd766b4c39ad3cc183da7eb56f
com.ibatis.jpetstore.persistence.dao.cache|basecachedao|is a parent class which provides basic cache functionality for DAOs|41ea21fd766b4c39ad3cc183da7eb56f
getproductlist|productdao.getproductlist|belongs to method 'getProductList' which calls 'productDao.getProductList'|f3af89a5dee54ba884861457f858bee6
getproductlist|list|returns a list of products called 'list'|f3af89a5dee54ba884861457f858bee6
list|productdao|stored in variable 'list' after being retrieved from 'productDao'|f3af89a5dee54ba884861457f858bee6
getproductlistbycategory|categoryid|takes a category ID as parameter|f3af89a5dee54ba884861457f858bee6
getproductlistbycategory|productdao.getproductlistbycategory|belongs to method 'getProductListByCategory' which calls 'productDao.getProductListByCategory'|f3af89a5dee54ba884861457f858bee6
getproductlistbycategory|list|returns a list of products called 'list'|f3af89a5dee54ba884861457f858bee6
getitem|itemid|takes an item ID as parameter|f3af89a5dee54ba884861457f858bee6
getitem|itemdao.getitem|belongs to method 'getItem' which calls 'itemDao.getItem'|f3af89a5dee54ba884861457f858bee6
getitem|item|returns an Item object|f3af89a5dee54ba884861457f858bee6
getitemlist|itemdao.getitemlist|belongs to method 'getItemList' which calls 'itemDao.getItemList'|f3af89a5dee54ba884861457f858bee6
getitemlist|list|returns a list of Items called 'list'|f3af89a5dee54ba884861457f858bee6
getitemlistbyproduct|productid|takes a product ID as parameter|f3af89a5dee54ba884861457f858bee6
getitemlistbyproduct|itemdao.getitemlistbyproduct|belongs to method 'getItemListByProduct' which calls 'itemDao.getItemListByProduct'|f3af89a5dee54ba884861457f858bee6
getitemlistbyproduct|list|returns a list of Items called 'list'|f3af89a5dee54ba884861457f858bee6
updateaccount|executeupdate|is called by|3417e22b1b6b4d92b702682b1830b80d
updateprofile|executeupdate|is called by|3417e22b1b6b4d92b702682b1830b80d
basemapdao|sqlmap|uses|3417e22b1b6b4d92b702682b1830b80d
resources|xmlsqlmapbuilder|is used by|3417e22b1b6b4d92b702682b1830b80d
daomanager|getinstance|is invoked by|3417e22b1b6b4d92b702682b1830b80d
basemapdao|daomanager|has|3417e22b1b6b4d92b702682b1830b80d
resources|getresourceasreader|is used by|3417e22b1b6b4d92b702682b1830b80d
executeupdate|mappedstatementname|is a parameter passed to the executeUpdate method in this context|911ada9111be4fc9a206b5c2ffa08d7a
executequeryforlist|mappedstatementname|is a parameter passed to the executeQueryForList method in this context|911ada9111be4fc9a206b5c2ffa08d7a
executequeryforobject|mappedstatementname|is a parameter passed to the executeQueryForObject method in this context|911ada9111be4fc9a206b5c2ffa08d7a
sqlmap|mappedstatement|contains the mappedStatement object being used in this context|911ada9111be4fc9a206b5c2ffa08d7a
connection|conn|is assigned to a variable named 'conn' when retrieved from the transaction object|911ada9111be4fc9a206b5c2ffa08d7a
categorydao|basemapdao|implements CategoryDao and inherits from BaseMapDao|ee83a8f26b7246fb8e8c7060c571c372
com.ibatis.jpetstore.persistence.dao.map|categorymapdao|is a class in package com.ibatis.jpetstore.persistence.dao.map|ee83a8f26b7246fb8e8c7060c571c372
com.ibatis.jpetstore.domain.|category|is a domain object used for category management in JPetStore|ee83a8f26b7246fb8e8c7060c571c372
categorymapdao|com.ibatis.db.dao.|inherits map-based functionality from com.ibatis.db.dao.|ee83a8f26b7246fb8e8c7060c571c372
categorymapdao|com.ibatis.jpetstore.persistence.dao.|is a DAO (Data Access Object) for category management in JPetStore|ee83a8f26b7246fb8e8c7060c571c372
categorymapdao|com.ibatis.db.sqlmap.|uses SQL Maps from com.ibatis.db.sqlmap.|ee83a8f26b7246fb8e8c7060c571c372
categorymapdao|java.util.|may utilize collections from java.util.|ee83a8f26b7246fb8e8c7060c571c372
categorymapdao|categorydao|inherits interface CategoryDao|7d829bf1477d4ed1bce01541890c8141
categorymapdao|basemapdao|extends class BaseMapDao|7d829bf1477d4ed1bce01541890c8141
inventorymapdao|inventorydao|implements interface InventoryDao|7d829bf1477d4ed1bce01541890c8141
categorymapdao|item|uses class Item in getCategory method|7d829bf1477d4ed1bce01541890c8141
inventorymapdao|item|uses class Item in updateInventoryQuantity method|7d829bf1477d4ed1bce01541890c8141
itemmapdao|basemapdao|extends|f8827b0a82ad42859f37221deaf18ce2
itemmapdao|com.ibatis.jpetstore.persistence.dao.map.itemdao|implements|f8827b0a82ad42859f37221deaf18ce2
basemapdao|com.ibatis.db.dao.basedao|extends|f8827b0a82ad42859f37221deaf18ce2
