text|source|chunk_id
"String keyword = request.getParameter(""keyword"");

if (keyword == null || keyword.length() < 1) { request.setAttribute(""message"", ""Please enter a keyword to search for, then press the search button. ""); return mapping.findForward(""failure""); } else { StringBuffer buffer = new StringBuffer(""%"").append(keyword.toLowerCase()).append(""%""); DaoTransaction trans = daoManager.getTransaction();

List productList = productDao.getProductListByKeyword(trans, buffer.toString());

trans.release();

request.setAttribute(""productList"", productList);

return mapping.findForward(""success"");

}

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/SignoffAction.java

package com.ibatis.jpetstore.presentation.action;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class SignoffAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

request.getSession().removeAttribute(""workingAccountForm"");

request.getSession().removeAttribute(""accountForm"");

request.getSession().removeAttribute(""workingOrderForm"");

request.getSession().removeAttribute(""cartForm"");

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/SignonAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;"|data_input/jpetstore/jpetstore.txt|1b73752a646248ee9088c717aa1006d1
"package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class SignonAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

request.getSession().removeAttribute(""workingAccountForm"");

request.getSession().removeAttribute(""accountForm"");

AccountForm acctForm = (AccountForm) form;

String username = acctForm.getUsername();

String password = acctForm.getPassword();

String forwardAction = acctForm.getForwardAction();

acctForm = new AccountForm();

acctForm.setForwardAction(forwardAction);

request.getSession().setAttribute(""accountForm"", acctForm);

DaoTransaction trans = daoManager.getTransaction();

Signon signon = signonDao.getSignon(trans, username, password); Account account = null; if (signon != null) { acctForm.setUsername(signon.getUsername()); account = accountDao.getAccount(trans, signon.getUsername()); acctForm.setMyList(productDao.getProductListByCategory(trans, account.getFavouriteCategoryId())); }

trans.release();"|data_input/jpetstore/jpetstore.txt|e2dc618a988d41d39c0a965a07c2de2d
"trans.release();

if (signon == null || account == null) { request.setAttribute(""message"", ""Invalid username or password. Signon failed. ""); return mapping.findForward(""failure""); } else { acctForm.setAccount(account); acctForm.setPassword(null); if (acctForm.getForwardAction() == null || acctForm.getForwardAction().length() < 1) { return mapping.findForward(""success""); } else { return mapping.findForward(acctForm.getForwardAction()); } }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/UpdateCartQuantitiesAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class UpdateCartQuantitiesAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception { CartForm cartForm = (CartForm) form;

Iterator cartItems = cartForm.getCart().getCartItems(); while (cartItems.hasNext()) { CartItem cartItem = (CartItem) cartItems.next(); String itemId = cartItem.getItem().getItemId(); try { int quantity = Integer.parseInt(request.getParameter(itemId)); cartForm.getCart().setQuantityByItemId(itemId, quantity); if (quantity < 1) { cartItems.remove(); } } catch (Exception e) { //ignore on purpose } }

return mapping.findForward(""success"");

}

}"|data_input/jpetstore/jpetstore.txt|3915f4f08fca492d830b3d59b68e6e53
"return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewCategoryAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ViewCategoryAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

CategoryForm catForm = (CategoryForm) form;

DaoTransaction trans = daoManager.getTransaction();

Category category = categoryDao.getCategory(trans, catForm.getCategoryId()); List productList = productDao.getProductListByCategory(trans, catForm.getCategoryId());

catForm.setCategory(category);

catForm.setProductList(productList);

trans.release();

if (category == null) { request.setAttribute(""message"", ""Error viewing Category. Could not find Category for Category ID specified. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewItemAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;"|data_input/jpetstore/jpetstore.txt|2020f7666faf4850970af146a51d9073
";

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class ViewItemAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

ItemForm itemForm = (ItemForm) form;

DaoTransaction trans = daoManager.getTransaction();

Item item = itemDao.getItem(trans, itemForm.getItemId()); Product product = null; if (item != null) { product = productDao.getProduct(trans, item.getProductId()); } itemForm.setProduct(product); itemForm.setItem(item);

trans.release();

if (item == null) { request.setAttribute(""message"", ""Error viewing Item. Could not find Item for Item ID specified. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewOrderAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ViewOrderAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {"|data_input/jpetstore/jpetstore.txt|2dfc20be4ba144879b62d7ccb9d6130d
"public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

DaoTransaction trans = daoManager.getTransaction();

int orderId = Integer.parseInt(request.getParameter(""orderId""));

Order order = orderDao.getOrder(trans, orderId);

List list = lineItemDao.getLineItemsByOrderId(trans, order.getOrderId());

trans.release();

if (acctForm.getAccount().getUserId().equals(order.getUserId())) { request.setAttribute(""order"", order); request.setAttribute(""itemList"", list); return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""You may only view your own orders. ""); return mapping.findForward(""failure""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewProductAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ViewProductAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

ProductForm prodForm = (ProductForm) form;

DaoTransaction trans = daoManager.getTransaction();"|data_input/jpetstore/jpetstore.txt|c2e7682b982f4301a5041da36c44e9e3
"ProductForm prodForm = (ProductForm) form;

DaoTransaction trans = daoManager.getTransaction();

Product product = productDao.getProduct(trans, prodForm.getProductId()); List itemList = itemDao.getItemListByProduct(trans, prodForm.getProductId());

prodForm.setProduct(product);

prodForm.setItemList(itemList);

trans.release();

if (product == null) { request.setAttribute(""message"", ""Error viewing Product. Could not find Product for Product ID specified. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/AccountForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class AccountForm extends BaseForm {

public static final ArrayList LANGUAGE_LIST = new ArrayList();

public static final String VALIDATE_EDIT_ACCOUNT = ""editAccount""; public static final String VALIDATE_NEW_ACCOUNT = ""newAccount"";

private String username;

private String password;

private String repeatedPassword;

private List languages;

private List categories;

private String validate;

private List myList;

private String forwardAction;

private Account account;

static {

LANGUAGE_LIST.add(""english"");

LANGUAGE_LIST.add(""japanese"");

}

public AccountForm() {

languages = LANGUAGE_LIST;

}

public String getUsername() {

return username;

}"|data_input/jpetstore/jpetstore.txt|d9222a3758554b4aa86631de8f0ca9c5
"LANGUAGE_LIST.add(""japanese"");

}

public AccountForm() {

languages = LANGUAGE_LIST;

}

public String getUsername() {

return username;

}

public void setUsername(String username) { this.username = username; }

public List getMyList() {

return myList;

}

public void setMyList(List myList) { this.myList = myList; }

public String getForwardAction() {

return forwardAction;

}

public void setForwardAction(String forwardAction) { this.forwardAction = forwardAction; }

public String getPassword() {

return password;

}

public void setPassword(String password) { this.password = password; }

public String getRepeatedPassword() {

return repeatedPassword;

}

public void setRepeatedPassword(String repeatedPassword) { this.repeatedPassword = repeatedPassword; }

public Account getAccount() {

return account;

}

public void setAccount(Account account) { this.account = account; }

public List getLanguages() {

return languages;

}

public void setLanguages(List languages) { this.languages = languages; }

public List getCategories() {

return categories;

}

public void setCategories(List categories) { this.categories = categories; }

public String getValidate() {

return validate;

}

public void setValidate(String validate) { this.validate = validate; }

public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) { ActionErrors errors = new ActionErrors();"|data_input/jpetstore/jpetstore.txt|8be17bec52764f38828e8bdf8d21c85a
"if (validate != null) { if (VALIDATE_EDIT_ACCOUNT.equals(validate) || VALIDATE_NEW_ACCOUNT.equals(validate)) { if (VALIDATE_NEW_ACCOUNT.equals(validate)) { account.setUserId(getUsername()); account.setStatus(""OK""); addErrorIfStringEmpty(errors, ""account.error.userid.required"", this.getUsername()); if (password == null || password.length() < 1 || !password.equals(repeatedPassword)) { errors.add(""ActionForm"", new ActionError(""account.error.password.missing"")); } } if (password != null && password.length() > 0) { if (!password.equals(repeatedPassword)) { errors.add(""ActionForm"", new ActionError(""account.error.password.mismatch"")); } } addErrorIfStringEmpty(errors, ""account.error.firstName.required"", this.account.getFirstName()); addErrorIfStringEmpty(errors, ""account.error.lastName.required"", this.account.getLastName()); addErrorIfStringEmpty(errors, ""account.error.email.required"", this.account.getEmail()); addErrorIfStringEmpty(errors, ""account.error.phone.required"", this.account.getPhone()); addErrorIfStringEmpty(errors, ""account.error.address1.required"", this.account.getAddress1()); addErrorIfStringEmpty(errors, ""account.error.city.required"", this.account.getCity()); addErrorIfStringEmpty(errors, ""account.error.state.required"", this.account.getState()); addErrorIfStringEmpty(errors, ""account.error.zip.required"", this.account.getZip()); addErrorIfStringEmpty(errors, ""account.error.country.required"", this.account.getCountry()); } }

return errors;

}"|data_input/jpetstore/jpetstore.txt|d3bb1b6ac00442aba9881fa0a9758369
"return errors;

}

public void reset(ActionMapping mapping, HttpServletRequest request) { super.reset(mapping, request); username = null; password = null; repeatedPassword = null;

if (account != null) { username = account.getUserId(); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/BaseForm.java

package com.ibatis.jpetstore.presentation.form;

import org.apache.struts.action.

;

import java.math.

;

public class BaseForm extends ActionForm {

protected void addErrorIfStringEmpty(ActionErrors errors, String errorResource, String value) { if (value == null || value.trim().length() < 1) { errors.add(""ActionForm"", new ActionError(errorResource)); } }

protected static String formatCurrency(BigDecimal number) { String n = number.toString(); StringBuffer s = new StringBuffer(""$""); int x = n.indexOf('. ');

if (x < 0) { s.append(n); s.append("".00""); } else { String i = n.substring(0, x); String d = n.substring(x + 1); s.append(i); s.append('. '); if (d.length() == 2) { s.append(d); } else if (d.length() == 1) { s.append(d); s.append('0'); } else { s.append(d.substring(0, 2)); } } return s.toString(); }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/CartForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class CartForm extends BaseForm {"|data_input/jpetstore/jpetstore.txt|67b1b075a3754d2fb49cedd6aa29cd59
"import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class CartForm extends BaseForm {

private Cart cart = new Cart(); private String workingItemId;

public Cart getCart() {

return cart;

}

public void setCart(Cart cart) { this.cart = cart; }

public String getWorkingItemId() {

return workingItemId;

}

public void setWorkingItemId(String workingItemId) { this.workingItemId = workingItemId; }

public void reset(ActionMapping mapping, HttpServletRequest request) { super.reset(mapping, request); workingItemId = null; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/CategoryForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public class CategoryForm extends BaseForm {

private String categoryId;

private Category category;

private List productList;

public String getCategoryId() {

return categoryId;

}

public void setCategoryId(String categoryId) { this.categoryId = categoryId; }

public Category getCategory() {

return category;

}

public void setCategory(Category category) { this.category = category; }

public List getProductList() {

return productList;

}

public void setProductList(List productList) { this.productList = productList; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/EmptyForm.java

package com.ibatis.jpetstore.presentation.form;"|data_input/jpetstore/jpetstore.txt|94d965b48f6f4fcdba830ec78317bbd1
"}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/EmptyForm.java

package com.ibatis.jpetstore.presentation.form;

public class EmptyForm extends BaseForm {

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/ItemForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

public class ItemForm extends BaseForm {

private String itemId;

private Product product;

private Item item;

public String getItemId() {

return itemId;

}

public void setItemId(String itemId) { this.itemId = itemId; }

public Product getProduct() {

return product;

}

public void setProduct(Product product) { this.product = product; }

public Item getItem() {

return item;

}

public void setItem(Item item) { this.item = item; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/OrderForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class OrderForm extends BaseForm {

private static final List CARD_TYPE_LIST = new ArrayList();

private Order order;

private boolean shippingAddressRequired;

private boolean confirmed;

private List cardTypeList;

static {

CARD_TYPE_LIST.add(""Visa"");

CARD_TYPE_LIST.add(""MasterCard"");

CARD_TYPE_LIST.add(""American Express"");

}

public OrderForm() {

this.order = new Order();"|data_input/jpetstore/jpetstore.txt|ddae834bb8d241508d27abe8fd239504
