text|source|chunk_id
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/exchanges/HttpExchangesEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/AutoConfigurationPackages__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/aop/AopAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|dd968c83d3a544d5826f8a419867b96f
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/cache/CacheProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/context/LifecycleProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/context/MessageSourceAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|22c5f7f826584a86a393af5532e9c39d
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/info/ProjectInfoProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jackson/JacksonProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|1c3787c25e3c4b488f343751cb08d9de
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|7304418d017e434e95f0152a5f06d893
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/JpaProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/ssl/SslProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutionProperties__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|ca66af7bb1114ed998c9abe4d23a6533
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskSchedulingProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/TransactionProperties__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|044daa63167246b3a9626e7566b057ad
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/ServerProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/WebProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|c0dfb1647747461dbab22a2f17856451
petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/MultipartProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration_EnableWebMvcConfiguration__Autowiring.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/context/properties/BoundConfigurationProperties__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|08422eae682c4bea9253daf435f033d3
petclinic/build/generated/aotSources/org/springframework/boot/context/properties/ConfigurationPropertiesBinder__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/jackson/JsonMixinModuleEntries__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/cache/annotation/ProxyCachingConfiguration__Autowiring.java', '../spring-petclinic/build/generated/aotSources/org/springframework/cache/annotation/ProxyCachingConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/cache/jcache/config/AbstractJCacheConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|0e32d6bfd9b444d5ad6769390ed8ac50
petclinic/build/generated/aotSources/org/springframework/cache/jcache/config/ProxyJCacheConfiguration__Autowiring.java', '../spring-petclinic/build/generated/aotSources/org/springframework/cache/jcache/config/ProxyJCacheConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/context/event/DefaultEventListenerFactory__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/context/event/EventListenerMethodProcessor__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/jpa/mapping/JpaMetamodelMappingContext__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/jpa/repository/support/DefaultJpaContext__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean__Autowiring.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean__Autowiring1.java', '../spring-|data_input/petclinic/petclinic.txt|ef01cc6e5b08421bbde5c9ca9bafb463
