text|source|chunk_id
"private static final DateTimeFormatter DATE_FORMATTER = DateTimeFormatter.ofPattern(DATE_FORMAT).withZone(ZoneId.systemDefault());

private static final DateTimeFormatter DATE_TIME_FORMATTER = DateTimeFormatter.ofPattern(DATE_TIME_FORMAT).withZone(ZoneId.systemDefault());

private DateConverter() {}

public static LocalDate toDate(String date) { return LocalDate.parse(date, DATE_FORMATTER); }

public static LocalDateTime toDateTime(String datetime) { return LocalDateTime.parse(datetime, DATE_TIME_FORMATTER); }

public static String toString(LocalDateTime dateTime) { return dateTime.format(DATE_TIME_FORMATTER); }

public static String toString(LocalDate date) { return date.format(DATE_FORMATTER); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/util/RestConfiguration.java

package org.eclipse.cargotracker.application.util;

import java.util.HashMap;

import java.util.Map;

import jakarta.ws.rs.ApplicationPath;

import jakarta.ws.rs.core.Application;

import org.glassfish.jersey.server.ServerProperties;

/** Jakarta REST configuration. */ @ApplicationPath(""rest"") public class RestConfiguration extends Application {

@Override public Map<String, Object> getProperties() { Map<String, Object> properties = new HashMap<String, Object>(); properties.put(ServerProperties.BV_SEND_ERROR_IN_RESPONSE, true); return properties; } }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/util/SampleDataGenerator.java"|data_input/cargotracker/cargotracker.txt|b79e0dcfc82b4e31b6f4d7587df42fef
"../cargotracker/src/main/java/org/eclipse/cargotracker/application/util/SampleDataGenerator.java

package org.eclipse.cargotracker.application.util;

import java.time.LocalDate;

import java.time.LocalDateTime;

import java.util.Arrays;

import java.util.logging.Logger;

import jakarta.annotation.PostConstruct;

import jakarta.ejb.Singleton;

import jakarta.ejb.Startup;

import jakarta.ejb.TransactionAttribute;

import jakarta.ejb.TransactionAttributeType;

import jakarta.inject.Inject;

import jakarta.persistence.EntityManager;

import jakarta.persistence.LockModeType;

import jakarta.persistence.NoResultException;

import jakarta.persistence.PersistenceContext;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.Itinerary;

import org.eclipse.cargotracker.domain.model.cargo.Leg;

import org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventFactory;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;

import org.eclipse.cargotracker.domain.model.handling.HandlingHistory;

import org.eclipse.cargotracker.domain.model.location.SampleLocations;"|data_input/cargotracker/cargotracker.txt|6a8a3762b8f24eb0814429eb013edc8a
"import org.eclipse.cargotracker.domain.model.handling.HandlingHistory;

import org.eclipse.cargotracker.domain.model.location.SampleLocations;

import org.eclipse.cargotracker.domain.model.voyage.SampleVoyages;

/** Loads sample data for demo. */ @Singleton @Startup public class SampleDataGenerator {

@Inject private Logger logger;

@PersistenceContext private EntityManager entityManager;

@Inject private HandlingEventFactory handlingEventFactory;

@Inject private HandlingEventRepository handlingEventRepository;

@PostConstruct @TransactionAttribute(TransactionAttributeType.REQUIRED) public void loadSampleData() { if (!isSampleLoaded()) { logger.info(""Loading sample data. ""); loadSampleLocations(); loadSampleVoyages(); loadSampleCargos(); } else { logger.info(""Sample data already loaded, skipping. ""); } }

private boolean isSampleLoaded() {

boolean sampleLoaded = false;

try { ApplicationSettings settings = entityManager.find(ApplicationSettings.class, 1L, LockModeType.PESSIMISTIC_WRITE); sampleLoaded = settings.isSampleLoaded(); settings.setSampleLoaded(true); } catch (NoResultException e) { throw new RuntimeException(""Could not retrieve application settings. "", e); }

return sampleLoaded;

}

private void loadSampleLocations() {

logger.info(""Loading sample locations. "");

entityManager.persist(SampleLocations.HONGKONG);

entityManager.persist(SampleLocations.MELBOURNE);

entityManager.persist(SampleLocations.STOCKHOLM);

entityManager.persist(SampleLocations.HELSINKI);"|data_input/cargotracker/cargotracker.txt|0b74607a2b854596953796fe34bb3fb8
"entityManager.persist(SampleLocations.STOCKHOLM);

entityManager.persist(SampleLocations.HELSINKI);

entityManager.persist(SampleLocations.CHICAGO);

entityManager.persist(SampleLocations.TOKYO);

entityManager.persist(SampleLocations.HAMBURG);

entityManager.persist(SampleLocations.SHANGHAI);

entityManager.persist(SampleLocations.ROTTERDAM);

entityManager.persist(SampleLocations.GOTHENBURG);

entityManager.persist(SampleLocations.HANGZOU);

entityManager.persist(SampleLocations.NEWYORK);

entityManager.persist(SampleLocations.DALLAS);

}

private void loadSampleVoyages() {

logger.info(""Loading sample voyages. "");

entityManager.persist(SampleVoyages.HONGKONG_TO_NEW_YORK);

entityManager.persist(SampleVoyages.NEW_YORK_TO_DALLAS);

entityManager.persist(SampleVoyages.DALLAS_TO_HELSINKI);

entityManager.persist(SampleVoyages.HELSINKI_TO_HONGKONG);

entityManager.persist(SampleVoyages.DALLAS_TO_HELSINKI_ALT);

}

private void loadSampleCargos() {

logger.info(""Loading sample cargo data. "");

// Cargo ABC123. This one is en-route. TrackingId trackingId1 = new TrackingId(""ABC123"");

RouteSpecification routeSpecification1 = new RouteSpecification( SampleLocations.HONGKONG, SampleLocations.HELSINKI, LocalDate.now().plusDays(15)); Cargo abc123 = new Cargo(trackingId1, routeSpecification1);

Itinerary itinerary1 =

new Itinerary(

Arrays.asList(

new Leg(

SampleVoyages.HONGKONG_TO_NEW_YORK,

SampleLocations.HONGKONG,

SampleLocations.NEWYORK,"|data_input/cargotracker/cargotracker.txt|771eb6192ae44c6f8d57c6f64d8e4511
"new Itinerary(

Arrays.asList(

new Leg(

SampleVoyages.HONGKONG_TO_NEW_YORK,

SampleLocations.HONGKONG,

SampleLocations.NEWYORK,

LocalDateTime.now().minusDays(7).minusHours(2).minusMinutes(4),

LocalDateTime.now().minusDays(1).minusHours(10).minusMinutes(52)),

new Leg(

SampleVoyages.NEW_YORK_TO_DALLAS,

SampleLocations.NEWYORK,

SampleLocations.DALLAS,

LocalDateTime.now().plusDays(2).minusHours(18).minusMinutes(38),

LocalDateTime.now().plusDays(6).minusHours(3).minusMinutes(22)),

new Leg(

SampleVoyages.DALLAS_TO_HELSINKI,

SampleLocations.DALLAS,

SampleLocations.HELSINKI,

LocalDateTime.now().plusDays(8).minusHours(8).minusMinutes(18),

LocalDateTime.now().plusDays(14).minusHours(12).minusMinutes(29))));

abc123.assignToRoute(itinerary1);

entityManager.persist(abc123);

try {

HandlingEvent event1 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(5).minusMinutes(5),

LocalDateTime.now().minusDays(10).minusHours(9).minusMinutes(11),

trackingId1,

null,

SampleLocations.HONGKONG.getUnLocode(),

HandlingEvent.Type.RECEIVE);

entityManager.persist(event1);

HandlingEvent event2 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(6).minusMinutes(46),

LocalDateTime.now().minusDays(7).minusHours(2).minusMinutes(50),

trackingId1,

SampleVoyages.HONGKONG_TO_NEW_YORK.getVoyageNumber(),

SampleLocations.HONGKONG.getUnLocode(),

HandlingEvent.Type.LOAD);

entityManager.persist(event2);"|data_input/cargotracker/cargotracker.txt|15d9bc7337044af198bd0175398a553f
"SampleLocations.HONGKONG.getUnLocode(),

HandlingEvent.Type.LOAD);

entityManager.persist(event2);

HandlingEvent event3 = handlingEventFactory.createHandlingEvent( LocalDateTime.now().minusHours(15).minusMinutes(26), LocalDateTime.now().minusDays(1).minusHours(4).minusMinutes(32), trackingId1, SampleVoyages.HONGKONG_TO_NEW_YORK.getVoyageNumber(), SampleLocations.NEWYORK.getUnLocode(), HandlingEvent.Type.UNLOAD); entityManager.persist(event3); } catch (CannotCreateHandlingEventException e) { throw new RuntimeException(e); }

HandlingHistory handlingHistory1 =

handlingEventRepository.lookupHandlingHistoryOfCargo(trackingId1);

abc123.deriveDeliveryProgress(handlingHistory1);

entityManager.persist(abc123);

// Cargo JKL567. This one was loaded on the wrong voyage. TrackingId trackingId2 = new TrackingId(""JKL567"");

RouteSpecification routeSpecification2 = new RouteSpecification( SampleLocations.HANGZOU, SampleLocations.STOCKHOLM, LocalDate.now().plusDays(18)); Cargo jkl567 = new Cargo(trackingId2, routeSpecification2);

Itinerary itinerary2 =

new Itinerary(

Arrays.asList(

new Leg(

SampleVoyages.HONGKONG_TO_NEW_YORK,

SampleLocations.HANGZOU,

SampleLocations.NEWYORK,

LocalDateTime.now().minusDays(10).minusHours(1).minusMinutes(19),

LocalDateTime.now().minusDays(3).minusHours(7).minusMinutes(2)),

new Leg(

SampleVoyages.NEW_YORK_TO_DALLAS,

SampleLocations.NEWYORK,

SampleLocations.DALLAS,

LocalDateTime.now().minusDays(2).minusHours(17).minusMinutes(3),"|data_input/cargotracker/cargotracker.txt|fb45298db3554cd4b057072bb76d83a7
"SampleLocations.NEWYORK,

SampleLocations.DALLAS,

LocalDateTime.now().minusDays(2).minusHours(17).minusMinutes(3),

LocalDateTime.now().plusDays(2).minusHours(5).minusMinutes(20)),

new Leg(

SampleVoyages.DALLAS_TO_HELSINKI,

SampleLocations.DALLAS,

SampleLocations.STOCKHOLM,

LocalDateTime.now().plusDays(6).minusHours(11).minusMinutes(38),

LocalDateTime.now().plusDays(15).minusHours(4).minusMinutes(1))));

jkl567.assignToRoute(itinerary2);

entityManager.persist(jkl567);

try {

HandlingEvent event1 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(2).minusMinutes(44),

LocalDateTime.now().minusDays(15).minusHours(14).minusMinutes(33),

trackingId2,

null,

SampleLocations.HANGZOU.getUnLocode(),

HandlingEvent.Type.RECEIVE);

entityManager.persist(event1);

HandlingEvent event2 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(3).minusMinutes(12),

LocalDateTime.now().minusDays(10).minusHours(3).minusMinutes(17),

trackingId2,

SampleVoyages.HONGKONG_TO_NEW_YORK.getVoyageNumber(),

SampleLocations.HANGZOU.getUnLocode(),

HandlingEvent.Type.LOAD);

entityManager.persist(event2);

HandlingEvent event3 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(3).minusMinutes(21),

LocalDateTime.now().minusDays(3).minusHours(22).minusMinutes(1),

trackingId2,

SampleVoyages.HONGKONG_TO_NEW_YORK.getVoyageNumber(),

SampleLocations.NEWYORK.getUnLocode(),

HandlingEvent.Type.UNLOAD);"|data_input/cargotracker/cargotracker.txt|27b48a8cd855499abab140a93738bfd5
"trackingId2,

SampleVoyages.HONGKONG_TO_NEW_YORK.getVoyageNumber(),

SampleLocations.NEWYORK.getUnLocode(),

HandlingEvent.Type.UNLOAD);

entityManager.persist(event3);

// The wrong voyage! HandlingEvent event4 = handlingEventFactory.createHandlingEvent( LocalDateTime.now().minusHours(18).minusMinutes(36), LocalDateTime.now().minusDays(2).minusHours(8).minusMinutes(7), trackingId2, SampleVoyages.HONGKONG_TO_NEW_YORK.getVoyageNumber(), SampleLocations.NEWYORK.getUnLocode(), HandlingEvent.Type.LOAD); entityManager.persist(event4); } catch (CannotCreateHandlingEventException e) { throw new RuntimeException(e); }

HandlingHistory handlingHistory2 =

handlingEventRepository.lookupHandlingHistoryOfCargo(trackingId2);

jkl567.deriveDeliveryProgress(handlingHistory2);

entityManager.persist(jkl567);

// Cargo definition DEF789. This one will remain un-routed. TrackingId trackingId3 = new TrackingId(""DEF789"");

RouteSpecification routeSpecification3 =

new RouteSpecification(

SampleLocations.HONGKONG, SampleLocations.MELBOURNE, LocalDate.now().plusMonths(2));

Cargo def789 = new Cargo(trackingId3, routeSpecification3); entityManager.persist(def789);

// Cargo definition MNO456. This one will be claimed properly. TrackingId trackingId4 = new TrackingId(""MNO456""); RouteSpecification routeSpecification4 = new RouteSpecification( SampleLocations.NEWYORK, SampleLocations.DALLAS, LocalDate.now().minusDays(24));

Cargo mno456 = new Cargo(trackingId4, routeSpecification4);"|data_input/cargotracker/cargotracker.txt|d1e6b25261954966ae0a3e9255083020
"Cargo mno456 = new Cargo(trackingId4, routeSpecification4);

Itinerary itinerary4 =

new Itinerary(

Arrays.asList(

new Leg(

SampleVoyages.NEW_YORK_TO_DALLAS,

SampleLocations.NEWYORK,

SampleLocations.DALLAS,

LocalDateTime.now().minusDays(34).minusHours(1).minusMinutes(1),

LocalDateTime.now().minusDays(28).minusHours(10).minusMinutes(1))));

mno456.assignToRoute(itinerary4);

entityManager.persist(mno456);

try {

HandlingEvent event1 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(16).minusMinutes(9),

LocalDateTime.now().minusDays(37).minusHours(2).minusMinutes(21),

trackingId4,

null,

SampleLocations.NEWYORK.getUnLocode(),

HandlingEvent.Type.RECEIVE);

entityManager.persist(event1);

HandlingEvent event2 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(3).minusMinutes(9),

LocalDateTime.now().minusDays(34).minusHours(3).minusMinutes(8),

trackingId4,

SampleVoyages.NEW_YORK_TO_DALLAS.getVoyageNumber(),

SampleLocations.NEWYORK.getUnLocode(),

HandlingEvent.Type.LOAD);

entityManager.persist(event2);

HandlingEvent event3 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(14).minusMinutes(10),

LocalDateTime.now().minusDays(28).minusHours(7).minusMinutes(7),

trackingId4,

SampleVoyages.NEW_YORK_TO_DALLAS.getVoyageNumber(),

SampleLocations.DALLAS.getUnLocode(),

HandlingEvent.Type.UNLOAD);

entityManager.persist(event3);

HandlingEvent event4 ="|data_input/cargotracker/cargotracker.txt|2b2146f423b04a4aa1a9b91af37f7535
"SampleLocations.DALLAS.getUnLocode(),

HandlingEvent.Type.UNLOAD);

entityManager.persist(event3);

HandlingEvent event4 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(22).minusMinutes(1),

LocalDateTime.now().minusDays(27).minusHours(18).minusMinutes(3),

trackingId4,

null,

SampleLocations.DALLAS.getUnLocode(),

HandlingEvent.Type.CUSTOMS);

entityManager.persist(event4);

HandlingEvent event5 =

handlingEventFactory.createHandlingEvent(

LocalDateTime.now().minusHours(9).minusMinutes(30),

LocalDateTime.now().minusDays(26).minusHours(14).minusMinutes(15),

trackingId4,

null,

SampleLocations.DALLAS.getUnLocode(),

HandlingEvent.Type.CLAIM);

entityManager.persist(event5);

HandlingHistory handlingHistory3 =

handlingEventRepository.lookupHandlingHistoryOfCargo(trackingId4);

mno456.deriveDeliveryProgress(handlingHistory3);

entityManager.persist(mno456); } catch (CannotCreateHandlingEventException e) { throw new RuntimeException(e); } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/Cargo.java

package org.eclipse.cargotracker.domain.model.cargo;

import java.io.Serializable;

import jakarta.persistence.Embedded;

import jakarta.persistence.Entity;

import jakarta.persistence.GeneratedValue;

import jakarta.persistence.Id;

import jakarta.persistence.JoinColumn;

import jakarta.persistence.ManyToOne;

import jakarta.persistence.NamedQuery;

import jakarta.validation.constraints.NotNull;"|data_input/cargotracker/cargotracker.txt|7b855901f0e849e29d10015a8e5970d8
