text|source|chunk_id
"@Bean public EhCacheCacheManager ehCacheCacheManager() { EhCacheCacheManager cacheManager = new EhCacheCacheManager(); cacheManager.setCacheManager(ehCacheManagerFactory().getObject()); cacheManager.setTransactionAware(true); return cacheManager; } } ../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/SecurityConfig.java package com.raysmond.blog;

import com.raysmond.blog.services.UserService;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.context.annotation.Bean;

import org.springframework.context.annotation.Configuration;

import org.springframework.security.config.annotation.authentication.builders.AuthenticationManagerBuilder;

import org.springframework.security.config.annotation.web.builders.HttpSecurity;

import org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter;

import org.springframework.security.crypto.password.PasswordEncoder;

import org.springframework.security.crypto.password.StandardPasswordEncoder;

import org.springframework.security.web.authentication.rememberme.TokenBasedRememberMeServices;

@Configuration public class SecurityConfig extends WebSecurityConfigurerAdapter { @Autowired private UserService userService;

@Bean

public TokenBasedRememberMeServices rememberMeServices() {

return new TokenBasedRememberMeServices(""remember

me

key"", userService);

}

@Bean

public PasswordEncoder passwordEncoder() {

return new StandardPasswordEncoder();

}"|data_input/springblog/springblog.txt|dc821b859276417d9cfea73a98beae29
"me

key"", userService);

}

@Bean

public PasswordEncoder passwordEncoder() {

return new StandardPasswordEncoder();

}

@Override protected void configure(AuthenticationManagerBuilder auth) throws Exception { auth .eraseCredentials(true) .userDetailsService(userService) .passwordEncoder(passwordEncoder()); }

@Override protected void configure(HttpSecurity http) throws Exception { http .authorizeRequests() .antMatchers(""/admin/**"").authenticated() .anyRequest().permitAll() .and() .formLogin() .loginPage(""/login"") .permitAll() .failureUrl(""/login?error=1"") .loginProcessingUrl(""/authenticate"") .and() .logout() .logoutUrl(""/logout"") .permitAll() .logoutSuccessUrl(""/login?logout"") .and() .rememberMe() .rememberMeServices(rememberMeServices()) .key(""remember-me-key""); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/Constants.java

package com.raysmond.blog;

/** * @author: Raysmond */ public final class Constants {

public static final String ENV_PRODUCTION = ""prod"";

public static final String ENV_DEVELOPMENT = ""dev"";

public static final String DEFAULT_ADMIN_EMAIL = ""admin"";

public static final String DEFAULT_ADMIN_PASSWORD = ""admin"";

public static final String ABOUT_PAGE_PERMALINK = ""about"";

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/WebConfig.java

package com.raysmond.blog;

import com.raysmond.blog.support.web.ViewHelper;

import org.springframework.beans.factory.annotation.Autowired;"|data_input/springblog/springblog.txt|9ad42c060a8e4b789c8662540ba686be
"package com.raysmond.blog;

import com.raysmond.blog.support.web.ViewHelper;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.context.annotation.Bean;

import org.springframework.context.annotation.Configuration;

import org.springframework.core.env.Environment;

import org.springframework.security.web.csrf.CsrfToken;

import org.springframework.web.servlet.HandlerInterceptor;

import org.springframework.web.servlet.ModelAndView;

import org.springframework.web.servlet.config.annotation.CorsRegistry;

import org.springframework.web.servlet.config.annotation.InterceptorRegistry;

import org.springframework.web.servlet.config.annotation.WebMvcConfigurerAdapter;

import org.springframework.web.servlet.handler.HandlerInterceptorAdapter;

import javax.annotation.PostConstruct;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import static com.raysmond.blog.Constants.ENV_DEVELOPMENT;

import static com.raysmond.blog.Constants.ENV_PRODUCTION;

import lombok.extern.slf4j.Slf4j;

/** * @author Raysmond . */ @Configuration @Slf4j public class WebConfig extends WebMvcConfigurerAdapter { @Autowired private ViewHelper viewHelper;

@Autowired

private Environment env;

@Override public void addInterceptors(InterceptorRegistry registry) { registry.addInterceptor(viewObjectAddingInterceptor()); super.addInterceptors(registry); }"|data_input/springblog/springblog.txt|38d834ccaa314ce19c9f96e05e425901
"@Override public void addCorsMappings(CorsRegistry registry) { if (env.acceptsProfiles(ENV_DEVELOPMENT)) { log.debug(""Register CORS configuration""); registry.addMapping(""/api/**"") .allowedOrigins(""http://localhost:8080"") .allowedMethods(""*"") .allowedHeaders(""*"") .allowCredentials(true) .maxAge(3600); } }

@PostConstruct

public void registerJadeViewHelpers() {

viewHelper.setApplicationEnv(this.getApplicationEnv());

}

@Bean public HandlerInterceptor viewObjectAddingInterceptor() { return new HandlerInterceptorAdapter() { @Override public boolean preHandle(HttpServletRequest request, HttpServletResponse response, Object handler) throws Exception { viewHelper.setStartTime(System.currentTimeMillis());

return true;

}

@Override public void postHandle(HttpServletRequest request, HttpServletResponse response, Object handler, ModelAndView view) { CsrfToken token = (CsrfToken) request.getAttribute(CsrfToken.class.getName()); if (token != null) { view.addObject(token.getParameterName(), token); } } }; }

public String getApplicationEnv() { return this.env.acceptsProfiles(ENV_PRODUCTION) ? ENV_PRODUCTION : ENV_DEVELOPMENT; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/PygmentsService.java

package com.raysmond.blog.support.web;

import org.python.util.PythonInterpreter;

import org.springframework.stereotype.Service;

/** * @author Raysmond */ @Service public class PygmentsService implements SyntaxHighlightService {"|data_input/springblog/springblog.txt|c0275fb9d18c4c4a8522599ba0aab3b3
"import org.springframework.stereotype.Service;

/** * @author Raysmond */ @Service public class PygmentsService implements SyntaxHighlightService {

@Override public String highlight(String content) { PythonInterpreter interpreter = new PythonInterpreter();

// Set a variable with the content you want to work with interpreter.set(""code"", content);

// Simple use Pygments as you would in Python interpreter.exec(""from pygments import highlight\n"" + ""from pygments.lexers import PythonLexer\n"" + ""from pygments.formatters import HtmlFormatter\n"" + ""\nresult = highlight(code, PythonLexer(), HtmlFormatter())"");

return interpreter.get(""result"", String.class);

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/PygmentsVerbatimSerializer.java

package com.raysmond.blog.support.web;

import org.pegdown.Printer;

import org.pegdown.VerbatimSerializer;

import org.pegdown.ast.VerbatimNode;

/** * @author Raysmond */ public class PygmentsVerbatimSerializer implements VerbatimSerializer { public static final PygmentsVerbatimSerializer INSTANCE = new PygmentsVerbatimSerializer();

private SyntaxHighlightService syntaxHighlightService = new PygmentsService();

@Override public void serialize(final VerbatimNode node, final Printer printer) { printer.print(syntaxHighlightService.highlight(node.getText())); }

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/ViewHelper.java

package com.raysmond.blog.support.web;"|data_input/springblog/springblog.txt|1c029ceddd00401490c0494975f72dc0
"}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/ViewHelper.java

package com.raysmond.blog.support.web;

import com.domingosuarez.boot.autoconfigure.jade4j.JadeHelper;

import com.raysmond.blog.services.AppSetting;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.security.authentication.AnonymousAuthenticationToken;

import org.springframework.security.core.Authentication;

import org.springframework.security.core.context.SecurityContextHolder;

import org.springframework.stereotype.Service;

import java.text.SimpleDateFormat;

import java.time.ZonedDateTime;

import java.time.format.DateTimeFormatter;

import java.util.Date;

/*

@author Raysmond

/

@Service

@JadeHelper(""viewHelper"")

public class ViewHelper {

private static final SimpleDateFormat DATE_FORMAT = new SimpleDateFormat(""MMMM dd, yyyy""); private static final SimpleDateFormat DATE_FORMAT_MONTH_DAY = new SimpleDateFormat(""MMM dd"");

private AppSetting appSetting;

private String applicationEnv;

private long startTime;

/** * Check if current user is authenticated * * @return true/false */ public boolean isLogin() { Authentication authentication = SecurityContextHolder.getContext().getAuthentication(); return null != authentication && authentication.isAuthenticated() && ! (authentication instanceof AnonymousAuthenticationToken); }

@Autowired

public ViewHelper(AppSetting appSetting) {

this.appSetting = appSetting;

}"|data_input/springblog/springblog.txt|e83f3df446d7471d97d2d577c1c2b891
"@Autowired

public ViewHelper(AppSetting appSetting) {

this.appSetting = appSetting;

}

public long getResponseTime() {

return System.currentTimeMillis()

startTime;

}

public long getStartTime() {

return startTime;

}

public void setStartTime(long startTime) { this.startTime = startTime; }

public String getFormattedDate(Date date) { return date == null ? """" : DATE_FORMAT.format(date); }

public String getFormattedDate(ZonedDateTime date) { return date == null ? """" : date.format(DateTimeFormatter.ISO_LOCAL_DATE); }

public String getMonthAndDay(Date date) { return date == null ? """" : DATE_FORMAT_MONTH_DAY.format(date); }

public String metaTitle(String title) { return title + "" · "" + appSetting.getSiteName(); }

public String getApplicationEnv() {

return applicationEnv;

}

public void setApplicationEnv(String applicationEnv) { this.applicationEnv = applicationEnv; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/Message.java

package com.raysmond.blog.support.web;

/** * A message to be displayed in web context. Depending on the type, different style will be applied. */ public class Message implements java.io.Serializable { /** * Name of the flash attribute. */ public static final String MESSAGE_ATTRIBUTE = ""message""; private final String message; private final Type type; private final Object[] args; public Message(String message, Type type) { this.message = message; this.type = type; this.args = null; }"|data_input/springblog/springblog.txt|80e2bfd5a8bd4b75a33c07e9da6d974c
"public Message(String message, Type type, Object... args) { this.message = message; this.type = type; this.args = args; }

public String getMessage() {

return message;

}

public Type getType() {

return type;

}

public Object[] getArgs() {

return args;

}

/** * The type of the message to be displayed. The type is used to show message in a different style. */ public static enum Type { DANGER, WARNING, INFO, SUCCESS; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/SyntaxHighlightService.java

package com.raysmond.blog.support.web;

/*

@author Raysmond

/

public interface SyntaxHighlightService {

String highlight(String content);

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/MarkdownService.java

package com.raysmond.blog.support.web;

/*

@author Raysmond

/

public interface MarkdownService {

String renderToHtml(String content);

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/MessageHelper.java

package com.raysmond.blog.support.web;

import org.springframework.ui.Model;

import org.springframework.web.servlet.mvc.support.RedirectAttributes;

import static com.raysmond.blog.support.web.Message.MESSAGE_ATTRIBUTE;

public final class MessageHelper {

private MessageHelper() {

}

public static void addSuccessAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.SUCCESS, args); }"|data_input/springblog/springblog.txt|92f9d66bd436427fb63ee5e2e84e97a0
"public static void addErrorAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.DANGER, args); }

public static void addInfoAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.INFO, args); }

public static void addWarningAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.WARNING, args); }

private static void addAttribute(RedirectAttributes ra, String message, Message.Type type, Object... args) { ra.addFlashAttribute(MESSAGE_ATTRIBUTE, new Message(message, type, args)); }

public static void addSuccessAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.SUCCESS, args); }

public static void addErrorAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.DANGER, args); }

public static void addInfoAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.INFO, args); }

public static void addWarningAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.WARNING, args); }

private static void addAttribute(Model model, String message, Message.Type type, Object... args) { model.addAttribute(MESSAGE_ATTRIBUTE, new Message(message, type, args)); } }"|data_input/springblog/springblog.txt|d11b7fc349d545b8bb29b29e516beccb
"../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/impl/PegDownMarkdownService.java

package com.raysmond.blog.support.web.impl;

import org.pegdown.

;

import org.pegdown.ast.RootNode;

import org.springframework.beans.factory.annotation.Qualifier;

import org.springframework.stereotype.Service;

import org.springframework.util.StringUtils;

import java.util.Collections;

import com.raysmond.blog.support.web.MarkdownService;

/** * @author Raysmond */ @Service @Qualifier(""pegdown"") public class PegDownMarkdownService implements MarkdownService {

private final PegDownProcessor pegdown;

public PegDownMarkdownService() { pegdown = new PegDownProcessor(Extensions.ALL ^ Extensions.EXTANCHORLINKS); }

@Override public String renderToHtml(String markdownSource) { if (StringUtils.isEmpty(markdownSource)) { return null; } // synchronizing on pegdown instance since neither the processor nor the underlying parser is thread-safe. synchronized(pegdown) { RootNode astRoot = pegdown.parseMarkdown(markdownSource.toCharArray()); ToHtmlSerializer serializer = new ToHtmlSerializer(new LinkRenderer()); // Collections.singletonMap(VerbatimSerializer.DEFAULT, PygmentsVerbatimSerializer.INSTANCE)); return serializer.toHtml(astRoot); } } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/impl/FlexmarkMarkdownService.java

package com.raysmond.blog.support.web.impl;

import java.util.Arrays;

import org.springframework.stereotype.Service;"|data_input/springblog/springblog.txt|0b3e3c5ea7c14053b438e8435f25e9a0
"package com.raysmond.blog.support.web.impl;

import java.util.Arrays;

import org.springframework.stereotype.Service;

import com.raysmond.blog.support.web.MarkdownService;

import com.vladsch.flexmark.ast.Node;

import com.vladsch.flexmark.ext.autolink.AutolinkExtension;

import com.vladsch.flexmark.ext.gfm.strikethrough.StrikethroughExtension;

import com.vladsch.flexmark.ext.tables.TablesExtension;

import com.vladsch.flexmark.html.HtmlRenderer;

import com.vladsch.flexmark.parser.Parser;

import com.vladsch.flexmark.util.options.MutableDataSet;

import lombok.extern.slf4j.Slf4j;

/** * 使用flexmark-java解析markdown * 参考：https://github.com/vsch/flexmark-java * * @author Raysmond */ @Service(""flexmark"") @Slf4j public class FlexmarkMarkdownService implements MarkdownService { @Override public String renderToHtml(String content) { MutableDataSet options = new MutableDataSet();

options.set(Parser.EXTENSIONS,

Arrays.asList(TablesExtension.create(),

AutolinkExtension.create(),

StrikethroughExtension.create()));

// uncomment to convert soft-breaks to hard breaks //options.set(HtmlRenderer.SOFT_BREAK, ""<br />\n"");

Parser parser = Parser.builder(options).build();

HtmlRenderer renderer = HtmlRenderer.builder(options).build();

// You can re-use parser and renderer instances Node document = parser.parse(content); return renderer.render(document); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/Setting.java

package com.raysmond.blog.models;"|data_input/springblog/springblog.txt|35867d738fbd48959acf8d22302099d1
"../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/Setting.java

package com.raysmond.blog.models;

import lombok.Getter;

import lombok.Setter;

import javax.persistence.Column;

import javax.persistence.Entity;

import javax.persistence.Lob;

import javax.persistence.Table;

import java.io.Serializable;

import org.hibernate.annotations.CacheConcurrencyStrategy;

/** * A generic setting model * * @author Raysmond */ @Entity @Table(name = ""settings"") @Getter @Setter @org.hibernate.annotations.Cache(usage = CacheConcurrencyStrategy.READ_WRITE, region = ""settingCache"") public class Setting extends BaseModel { @Column(name = ""_key"", unique = true, nullable = false) private String key;

@Lob

@Column(name = ""_value"")

private Serializable value;

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/Tag.java

package com.raysmond.blog.models;

import lombok.Getter;

import lombok.Setter;

import javax.persistence.

;

import java.util.ArrayList;

import java.util.List;

import org.hibernate.annotations.CacheConcurrencyStrategy;

/** * @author Raysmond */ @Entity @Table(name = ""tags"") @Getter @Setter @org.hibernate.annotations.Cache(usage = CacheConcurrencyStrategy.READ_WRITE, region = ""tagCache"") public class Tag extends BaseModel {

@Column(nullable = false, unique = true) private String name;

@ManyToMany(fetch = FetchType.LAZY, mappedBy = ""tags"") private List<Post> posts = new ArrayList<>();

public Tag() {

}"|data_input/springblog/springblog.txt|cc58ad1740c74f259770ba8bfaec2e7f
"@ManyToMany(fetch = FetchType.LAZY, mappedBy = ""tags"") private List<Post> posts = new ArrayList<>();

public Tag() {

}

public Tag(String name) {

this.setName(name);

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/User.java

package com.raysmond.blog.models;

import com.fasterxml.jackson.annotation.JsonIgnore;

import lombok.Getter;

import lombok.Setter;

import javax.persistence.

;

import java.util.ArrayList;

import java.util.Collection;

import org.hibernate.annotations.CacheConcurrencyStrategy;

/** * @author Raysmond */ @Entity @Table(name = ""users"") @Getter @Setter @org.hibernate.annotations.Cache(usage = CacheConcurrencyStrategy.READ_WRITE, region = ""userCache"") public class User extends BaseModel { public static final String ROLE_ADMIN = ""ROLE_ADMIN""; public static final String ROLE_USER = ""ROLE_USER"";

@Column(unique = true)

private String email;

@JsonIgnore

private String password;

private String role = ROLE_USER;

@OneToMany(fetch = FetchType.LAZY, mappedBy = ""user"", cascade = CascadeType.REMOVE) private Collection<Post> posts = new ArrayList<>();

public User() {

}

public User(String email, String password, String role) { this.email = email; this.password = password; this.role = role; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/BaseModel.java

package com.raysmond.blog.models;

import org.apache.commons.lang3.builder.HashCodeBuilder;

import javax.persistence.

;"|data_input/springblog/springblog.txt|f4ca026a089249b99d26ee9c4c810aac
